group,strategy_id,rank_col,selection_type,band_lo,band_hi,row_count,rank_min,rank_max,net_hit_rate,gross_hit_rate,mean_net_return,median_net_return,p10_net_return,p90_net_return,mean_gross_return,median_gross_return,mean_entry_adverse_bps,mean_expected_spread_bps,mean_expected_half_spread_bps,mean_spread_cost_bps,mean_entry_slippage_proxy_bps,mean_slippage_bps,mean_orderbook_slippage_bps,mean_fees_bps,mean_expected_friction_bps,mean_entry_delay_minutes,mean_entry_delay_target_minutes,mean_entry_delay_actual_minutes,mean_entry_delay_fallback_minutes,mean_delay_entry_ref_gap_bps,mean_delay_max_adverse_bps,mean_delay_max_favorable_bps,entry_execution_source_counts
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.2,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.25,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.3,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.35,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.4,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.45,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.5,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.55,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.6,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.65,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.7,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.75,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,local_band,0.8,0.8500000000000001,1307,0.8,0.8499927156177156,0.5478194338179035,0.612088752869166,0.017527767639991625,0.0034973706229142563,-0.02169536107665105,0.07621618117241753,0.024418629598782403,0.010374188079916268,,97.32886619027217,48.66443309513608,48.66443309513608,0.09850088726788517,0.09819943084166363,0.09819943084166363,20.244186492771696,69.00681901874944,5.0,5.0,5.0,0.0,,1.77433810617355,2.930428585943278,"{'delayed_1m_intraminute_proxy': 1303, 'theoretical_15m_open': 4}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.8,1.0,4443,0.8,0.9886582167832167,0.6036461850101283,0.655413009227999,0.024293424704216363,0.010041966353095231,-0.020806593632324996,0.08165516036265756,0.031191059132555463,0.016925334826920768,,97.32886619027215,48.664433095136076,48.664433095136076,0.039553593862924064,0.03946456934376376,0.03946456934376376,20.311911188254957,69.01580885273479,5.0,5.0,5.0,0.0,,0.5675053579950897,1.054467993838138,"{'delayed_1m_intraminute_proxy': 4433, 'theoretical_15m_open': 10}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,local_band,0.85,0.9,1287,0.8500364219114219,0.8998688811188811,0.602952602952603,0.6596736596736597,0.024775707886058707,0.009586446338589892,-0.02060543759226895,0.078000671315684,0.031673825057422306,0.016469359879902203,,97.32886619027215,48.664433095136076,48.664433095136076,0.015109332620319892,0.015050632804390134,0.015050632804390134,20.316738618499922,68.99622234644038,5.0,5.0,5.0,0.0,,0.08868108691128444,0.6299574249907999,"{'delayed_1m_intraminute_proxy': 1282, 'theoretical_15m_open': 5}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.85,1.0,3136,0.8500364219114219,0.9886582167832167,0.6269132653061225,0.673469387755102,0.027113167619695233,0.013379942591882129,-0.020587050298256575,0.08600274194288587,0.03401362463020897,0.02026665266171167,,97.32886619027214,48.66443309513607,48.66443309513607,0.015014193445459425,0.014985467310040817,0.014985467310040817,20.340137010001328,69.01955557244744,5.0,5.0,5.0,0.0,,0.0651082107501909,0.27351698696497595,"{'delayed_1m_intraminute_proxy': 3130, 'theoretical_15m_open': 6}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,local_band,0.9,0.9500000000000001,1133,0.9000145687645688,0.9498907342657342,0.6363636363636364,0.678729037952339,0.026927960941929535,0.012221792079004482,-0.02080659159307209,0.08165516695931385,0.03382823258581749,0.01910734247428043,,97.32886619027217,48.66443309513608,48.66443309513608,0.024403057477948676,0.02438151903357273,0.02438151903357273,20.338283343743438,69.02709795791309,5.0,5.0,5.0,0.0,,0.0795932387171651,0.04284695261675736,"{'delayed_1m_intraminute_proxy': 1132, 'theoretical_15m_open': 1}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.9,1.0,1849,0.9000145687645688,0.9886582167832167,0.6435911303407247,0.683071930773391,0.02874016095511449,0.016247155965014352,-0.020587049998118674,0.09064606464055813,0.03564224661516108,0.023136735448414693,,97.32886619027212,48.66443309513606,48.66443309513606,0.014948193217011851,0.014940108742584047,0.014940108742584047,20.356423505329783,69.03579670920844,5.0,5.0,5.0,0.0,,0.0487551657077007,0.026246077035805913,"{'delayed_1m_intraminute_proxy': 1848, 'theoretical_15m_open': 1}"
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,local_band,0.95,1.0,716,0.950094696969697,0.9886582167832167,0.6550279329608939,0.6899441340782123,0.03160779030558733,0.027906312194507156,-0.020111136038303803,0.11601141509440334,0.038512746468857,0.034807562343941424,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.385128537560696,69.04956163269676,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 716}
strategy,long_loc_bb_channel_pos_48_0_63256526_zscore_price_200_-0_64289832_xasset_asset_minus_basket_fund_z_0_1707595,normalized_rank_score,cumulative_at_or_above,0.95,1.0,716,0.950094696969697,0.9886582167832167,0.6550279329608939,0.6899441340782123,0.03160779030558733,0.027906312194507156,-0.020111136038303803,0.11601141509440334,0.038512746468857,0.034807562343941424,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.385128537560696,69.04956163269676,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 716}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.0,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.05,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.1,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.15,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.2,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.25,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.3,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.35,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.4,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.45,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.5,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
strategy,short_asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,normalized_rank_score,cumulative_at_or_above,0.55,1.0,2734,0.8000509906759907,0.9912878787878788,0.7779809802487199,0.7984637893196781,0.03217500445076948,0.02409823001049384,-0.026320283861095792,0.09074098132648456,0.039080528375032564,0.030995668489296066,,97.32886619027217,48.66443309513608,48.66443309513608,0.0,0.0,0.0,20.39080614749486,69.05523924263093,5.0,5.0,5.0,0.0,,0.0,0.0,{'delayed_1m_intraminute_proxy': 2734}
