decision_ts,signal_bar_ts,symbol,side,strategy_id,feature,live_value,training_value,abs_diff,match,feature_source_class
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,draw_sym_10h,38.94968795776367,38.94968795776367,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_12h,0.23585066199302673,0.23585066199302673,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_6h,0.37342944741249084,0.37342944741249084,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_6h_ts_resid,-0.026044251397252083,-0.026044251397252083,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ffd_rv_12_04,0.004158718045800924,0.004158718045800924,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ffd_rv_24_06,0.003369235899299383,0.003369235899299383,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,funding_per_hour,7.6435725304691e-07,7.6435725304691e-07,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,impulse_ratio_24,0.31431958079338074,0.31431958079338074,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ker_16,0.7479655146598816,0.7479655146598816,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ker_24,0.7109782099723816,0.7109782099723816,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,leverage_build_score,0.4836864769458771,0.4836864769458771,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_pullback_depth_24,0.0645158588886261,0.0645158588886261,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_range_pos_24,0.0645158588886261,0.0645158588886261,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_range_pos_48,0.036529541015625,0.036529541015625,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,log_quote_volume,0.6020237803459167,0.6020237803459167,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mark_perp_dislocation,-0.01192761305719614,-0.01192761305719614,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,memory_asymmetry_1ATR,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_climax,0.4739140570163727,0.4739140570163727,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_pct,0.0937156081199646,0.0937156081199646,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_potential,-0.013100441545248032,-0.013100441545248032,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_chg_2h,-0.15779471397399902,-0.15779471397399902,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_chg_4h,-0.06190378963947296,-0.06190378963947296,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_expansion_compression_balance_24h,-0.03283538296818733,-0.03283538296818733,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_expansion_compression_balance_96h,-0.3701246976852417,-0.3701246976852417,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oi_z,-0.7614352107048035,-0.7614352107048035,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,oiw_pos_delta_entry_dist_14d_atr,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,pct_extreme,0.14166392385959625,0.14166392385959625,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,pullback_8,-0.0013730133650824428,-0.0013730133650824428,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,quote_volume_z_30d,0.0,0.0,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,range_16h_pct,0.36482685804367065,0.36482685804367065,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,range_per_funding_abs_z_24h,0.8268530964851379,0.8268530964851379,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ret2h,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ret4h_bench_resid,-4.309135913848877,-4.309135913848877,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,second_leg_accel_vol_2h,0.06300115585327148,0.06300115585327148,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,shock_vol_ratio,0.1870664358139038,0.1870664358139038,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,signed_max_bar_ret_5h,0.09150923043489456,0.09150923043489456,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,up_down_semivol_ratio_tanh,-0.5893005132675171,-0.5893005132675171,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,RARE/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,zr_6h_x_volume_z_48h,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,accel_5h,0.0637301504611969,0.0637301504611969,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,adx_14_slope,0.0014891953906044364,0.0014891953906044364,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,atr_pct_change,0.47928386926651,0.47928386926651,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,atr_percentile,1.1054288148880005,1.1054288148880005,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,bars_in_high_vol_state_log_norm,0.9986709952354431,0.9986709952354431,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,carry_adj_ret_5h,-0.3964167535305023,-0.3964167535305023,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,carry_adj_short_ret_self_z_10h,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_decay,0.8396594524383545,0.8396594524383545,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_range_24,0.9944493174552917,0.9944493174552917,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,climax_vol_12,0.8360010981559753,0.8360010981559753,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dip_volume_profile,1.0268133878707886,1.0268133878707886,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dir_path_risk_skew_2h,-0.07747204601764679,-0.07747204601764679,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_from_low_48h,0.0046784523874521255,0.0046784523874521255,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_ma100_atr,-2.053748846054077,-2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_prior_day_high,0.09795916825532913,0.09795916825532913,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_prior_day_low,0.053246770054101944,0.053246770054101944,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_range_mid_atr,-0.07033569365739822,-0.07033569365739822,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,dist_rolling_7d_high,0.32653066515922546,0.32653066515922546,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,draw_sym_10h,34.67047119140625,34.67047119140625,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_12h,0.21655145287513733,0.21655145287513733,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_6h,0.2752331793308258,0.2752331793308258,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,excess_6h_ts_resid,-0.7315823435783386,-0.7315823435783386,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ffd_rv_12_04,0.005812652874737978,0.005812652874737978,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ffd_rv_24_06,0.004410255700349808,0.004410255700349808,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,funding_per_hour,-1.7273130197281716e-06,-1.7273130197281716e-06,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,impulse_ratio_24,0.05398149415850639,0.05398149415850639,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ker_16,0.3782515525817871,0.3782515525817871,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,ker_24,0.39971089363098145,0.39971089363098145,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,leverage_build_score,0.4373679757118225,0.4373679757118225,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_pullback_depth_24,0.35519805550575256,0.35519805550575256,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_range_pos_24,0.35519805550575256,0.35519805550575256,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,loc_range_pos_48,0.23015238344669342,0.23015238344669342,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,log_quote_volume,0.44548001885414124,0.44548001885414124,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mark_perp_dislocation,-0.014108551666140556,-0.014108551666140556,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,memory_asymmetry_1ATR,2.053748846054077,2.053748846054077,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_climax,0.04455322027206421,0.04455322027206421,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_pct,0.07409711182117462,0.07409711182117462,0.0,True,training_feature_store
2026-06-05 14:43:09.150585+00:00,2026-06-05 13:00:00+00:00,SAND/USD:USD,short,asset_minus_mkt_oi_1d_peer_resid_0_34164831_oi_expansion_compression_balance_24h_0_42287597,mr_potential,-0.010417662560939789,-0.010417662560939789,0.0,True,training_feature_store
